央视综合,#genre#
CCTV1综合,http://123.118.48.240:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2财经,http://123.118.48.240:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3综艺,http://123.118.48.240:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4国际,http://123.118.48.240:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5体育,http://123.118.48.240:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6电影,http://123.118.48.240:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7军事,http://123.118.48.240:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8电视,http://123.118.48.240:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9纪录,http://123.118.48.240:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10科教,http://123.118.48.240:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12社会,http://123.118.48.240:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13新闻,http://123.118.48.240:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14少儿,http://123.118.48.240:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15音乐,http://123.118.48.240:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV1综合,http://1304.hsmedia.top:8080/newlive/live/hls/2/live.m3u8
CCTV2财经,http://1278.hsmedia.top:8080/newlive/live/hls/2/live.m3u8
CCTV3综艺,http://1278.hsmedia.top:8080/newlive/live/hls/3/live.m3u8
CCTV3综艺,http://1304.hsmedia.top:8080/newlive/live/hls/4/live.m3u8
CCTV3综艺,http://124.115.205.101:8888/newlive/live/hls/4/live.m3u8
CCTV4国际,http://124.115.205.101:8888/newlive/live/hls/5/live.m3u8
CCTV5+赛事,http://1278.hsmedia.top:8080/newlive/live/hls/5/live.m3u8
CCTV5体育,http://124.115.205.101:8888/newlive/live/hls/6/live.m3u8
CCTV6电影,http://124.115.205.101:8888/newlive/live/hls/8/live.m3u8
CCTV7军事,http://1278.hsmedia.top:8080/newlive/live/hls/7/live.m3u8
CCTV8电视,http://1278.hsmedia.top:8080/newlive/live/hls/8/live.m3u8
CCTV9纪录,http://124.115.205.101:8888/newlive/live/hls/11/live.m3u8
CCTV10科教,http://1278.hsmedia.top:8080/newlive/live/hls/10/live.m3u8
CCTV10科教,http://124.115.205.101:8888/newlive/live/hls/12/live.m3u8
CCTV11戏曲,http://124.115.205.101:8888/newlive/live/hls/13/live.m3u8
CCTV12社会,http://113.57.150.190:9000/tsfile/live/0012_1.m3u8
CCTV12社会,http://1278.hsmedia.top:8080/newlive/live/hls/12/live.m3u8
CCTV13新闻,http://1304.hsmedia.top:8080/newlive/live/hls/14/live.m3u8
CCTV13新闻,http://1278.hsmedia.top:8080/newlive/live/hls/13/live.m3u8
CCTV13新闻,http://113.57.150.190:9000/tsfile/live/0013_1.m3u8
CCTV14少儿,http://1278.hsmedia.top:8080/newlive/live/hls/14/live.m3u8
CCTV14少儿,http://1639.hsmedia.top:8080/newlive/live/hls/16/live.m3u8
CCTV15音乐,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8
CCTV16奥林,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV17农村,http://113.57.150.190:9000/tsfile/live/0019_1.m3u8

CCTV7军事,http://124.115.205.101:8888/newlive/live/hls/9/live.m3u8
CCTV8电视,http://124.115.205.101:8888/newlive/live/hls/10/live.m3u8
CCTV13新闻,http://124.115.205.101:8888/newlive/live/hls/15/live.m3u8
CCTV14少儿,http://124.115.205.101:8888/newlive/live/hls/16/live.m3u8
CCTV1综合,https://ldncctvwbndhwy.cntv.myhwcdn.cn/ldncctvwbnd/ldcctv1_2/ldcctv1_600000.m3u8
CCTV4国际,http://1.195.111.251:11190/tsfile/live/0004_1.m3u8
CCTV5+赛事,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV5+赛事,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV8电视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8
CCTV8电视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV9纪录,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV9纪录,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV10科教,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV11戏曲,http://113.57.150.190:9000/tsfile/live/0011_1.m3u8
CCTV13新闻,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV13新闻,http://1.195.111.251:11190/tsfile/live/0013_1.m3u8

地方卫视,#genre#
东方卫视,http://183.203.182.117:9616/hls/17/index.m3u8
天津卫视,http://113.57.150.190:9000/tsfile/live/1016_1.m3u8
湖南卫视,http://171.221.240.108:808/hls/15/index.m3u8
东方卫视,http://171.221.240.108:808/hls/18/index.m3u8
东方卫视,http://1304.hsmedia.top:8080/newlive/live/hls/30/live.m3u8
北京卫视,http://1278.hsmedia.top:8080/newlive/live/hls/22/live.m3u8
天津卫视,http://1278.hsmedia.top:8080/newlive/live/hls/24/live.m3u8
天津卫视,http://183.203.182.117:9616/hls/25/index.m3u8
湖南卫视,http://113.57.150.190:9000/tsfile/live/0128_1.m3u8
湖南卫视,http://1304.hsmedia.top:8080/newlive/live/hls/27/live.m3u8
湖南卫视,http://1278.hsmedia.top:8080/newlive/live/hls/19/live.m3u8
浙江卫视,http://1278.hsmedia.top:8080/newlive/live/hls/20/live.m3u8
广东卫视,http://1304.hsmedia.top:8080/newlive/live/hls/28/live.m3u8
广东卫视,http://1278.hsmedia.top:8080/newlive/live/hls/27/live.m3u8
深圳卫视,http://1639.hsmedia.top:8080/newlive/live/hls/28/live.m3u8
江苏卫视,http://171.221.240.108:808/hls/16/index.m3u8
江苏卫视,http://1278.hsmedia.top:8080/newlive/live/hls/21/live.m3u8
福建东南卫视,http://171.221.240.108:808/hls/27/index.m3u8
福建东南卫视,http://113.57.150.190:9000/tsfile/live/0137_1.m3u8
湖北卫视,http://1278.hsmedia.top:8080/newlive/live/hls/31/live.m3u8
湖北卫视,http://113.57.150.190:9000/tsfile/live/0132_1.m3u8
重庆卫视,http://171.221.240.108:808/hls/26/index.m3u8
重庆卫视,http://113.57.150.190:9000/tsfile/live/0142_1.m3u8
重庆卫视,http://1639.hsmedia.top:8080/newlive/live/hls/30/live.m3u8
安徽卫视,http://183.203.182.117:9616/hls/27/index.m3u8
辽宁卫视,http://1278.hsmedia.top:8080/newlive/live/hls/29/live.m3u8
辽宁卫视,http://183.203.182.117:9616/hls/19/index.m3u8
四川卫视,http://1639.hsmedia.top:8080/newlive/live/hls/31/live.m3u8
四川卫视,http://183.203.182.117:9616/hls/32/index.m3u8
广西卫视,http://113.57.150.190:9000/tsfile/live/1004_1.m3u8
广西卫视,http://1639.hsmedia.top:8080/newlive/live/hls/26/live.m3u8
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3944fff7fdd8f8caf6adce2c9a0ef126
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=14376f1bfbae59edda8d6e8de3ceb0c6
河北卫视,http://1278.hsmedia.top:8080/newlive/live/hls/17/live.m3u8
海南卫视,http://113.57.150.190:9000/tsfile/live/1005_1.m3u8
海南卫视,http://1304.hsmedia.top:8080/newlive/live/hls/19/live.m3u8
吉林卫视,http://113.57.150.190:9000/tsfile/live/1007_1.m3u8
吉林卫视,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
黑龙江卫视,http://183.203.182.117:9616/hls/20/index.m3u8
山西卫视,http://113.57.150.190:9000/tsfile/live/1009_1.m3u8
山西卫视,http://183.203.182.117:9616/hls/24/index.m3u8
陕西卫视,http://113.57.150.190:9000/tsfile/live/1013_1.m3u8
陕西卫视,http://183.203.182.117:9616/hls/28/index.m3u8
云南卫视,http://113.57.150.190:9000/tsfile/live/1010_1.m3u8
贵州卫视,http://183.203.182.117:9616/hls/39/index.m3u8
青海卫视,http://113.57.150.190:9000/tsfile/live/1014_1.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
青海卫视,http://183.203.182.117:9616/hls/33/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8
北京卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?
兵团卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
海南卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?
海南卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?
黑龙江卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8?
南方卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8?
内蒙古卫视,http://222.71.90.218:8888/newlive/live/hls/46/live.m3u8
宁夏卫视,http://222.71.90.218:8888/newlive/live/hls/42/live.m3u8
农林卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
农林卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8?
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
山西卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8?
陕西卫视,http://222.71.90.218:8888/newlive/live/hls/45/live.m3u8
西藏卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
西藏卫视,http://222.71.90.218:8888/newlive/live/hls/44/live.m3u8
西藏卫视,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8?
新疆卫视,http://222.71.90.218:8888/newlive/live/hls/47/live.m3u8
延边卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
河南卫视,http://36.96.38.246:8888/newlive/live/hls/33/live.m3u8
河南卫视,http://125.210.152.19:9123/live/hzgq-henanwsgq-h264.m3u8
河南卫视,http://111.207.22.10:8888/newlive/live/hls/33/live.m3u8
河南卫视,http://101.71.176.182:8888/newlive/live/hls/33/live.m3u8
广东卫视,http://hls.xinbi.lol/gdzb.php?id=/udp/239.77.0.166:5146
重庆卫视,http://123.118.48.240:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://123.118.48.240:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://123.118.48.240:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://123.118.48.240:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://123.118.48.240:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://123.118.48.240:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://123.118.48.240:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://123.118.48.240:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://123.118.48.240:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://123.118.48.240:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://123.118.48.240:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.118.48.240:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://123.118.48.240:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://123.118.48.240:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://123.118.48.240:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://123.118.48.240:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://123.118.48.240:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://123.118.48.240:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视,http://123.118.48.240:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0

少儿频道,#genre#
哈哈炫动,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
倒霉特熊,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
雲朵妈妈,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
